136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90	136.90
136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49	136.49
135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65	135.65
134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14	134.14
131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74	131.74
128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22	128.22
123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41	123.41
117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21	117.21
109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60	109.60
100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70	100.70
90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78	90.78
80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21	80.21
69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47	69.47
59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07	59.07
49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76	49.76
44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10	44.10
